1,Flesh and the Devil,Claudine Hirche
2,"Slumber Party Massacre, The"
3,"Clonus Horror, The"
4,"O Brother, Where Art Thou?"
5,Red Lights (Feux rouges),Therine Mc Grath
6,Fury,Lianne Mayhow
7,Alone for Christmas,Aksel D'Ambrogi
8,Rudy,Toinette Grigor
9,"Twilight Samurai, The (Tasogare Seibei)"
10,Neighbors,Maire Rive
11,"Bête humaine, La"
12,Romeo and Juliet,Arlana Harriott
13,Blue Valentine,Caro Derrett
14,Music for One Apartment and Six Drummers,Bridget Sinkinson
15,Celeste and Jesse Forever (Celeste & Jesse Forever),Theodosia Ottery
16,Before Midnight,Dermot Cotterel
17,Solo ,Artie MacCafferky
18,Valley of Head Hunters,Yorker Filyaev
19,"She No Longer Talks, She Shoots"
20,BloodRayne,Andi Lithgow
21,Disco Dancer,Isabelita Janway
22,Firestarter,Tilda Schirak
23,Lisa Picard is Famous (a.k.a. Famous),Kathye Morphew
24,Sunday,Terrel McGlone
25,Around the World in 80 Days,Rosalinda Jeppe
26,Ronal the Barbarian,Pieter Tesche
27,Pianomania,Chloe Eacott
28,David Holzman's Diary,Shanda Slinn
29,There's Always Tomorrow,Teresita MacGorman
30,Night Train,Maximilianus Bernhard
31,Adam and Dog,Celene Penni
32,"Werewolf, The"
33,Pure Country,Lynea Barroux
34,"Manitou, The"
35,Dark Journey,Jannelle Petracci
36,Emergo (Apartment 143),Marlo Eggleson
37,Hoffman,Violante Corston
38,Without Warning,Elisabeth Truce
39,Crossfire,Winona Sousa
40,Toy Story of Terror,Lurline Sitlinton
41,Come See the Paradise,Katti Tarbath
42,Together (Han ni Zai Yiki),Enrico Knewstub
43,Tokyo Chorus (Tôkyô no kôrasu),Koral Betteriss
44,Il cappotto di legno,Bryn Yakushkin
45,Sleepwalk with Me,Camellia Yurchishin
46,Makai Tensho: Samurai Reincarnation (Makai tenshô),Kaiser Walling
47,Shameless (Maskeblomstfamilien ),Val Imlach
48,Shadrach,Serene Truelock
49,Idle Hands,Stanly Rix
50,Zatoichi's Pilgrimage (Zatôichi umi o wataru) (Zatôichi 14),Anselm Rookesby
51,Breaking the Girls ,Auguste Beamand
52,Boyfriends and Girlfriends (a.k.a. My Girlfriend's Boyfriend) (L'ami de mon amie),Maggy Etteridge
53,Charlie's Country,Felecia Linggood
54,"Profession of Arms, The (Il mestiere delle armi)"
55,Man of the World,Cristal Popple
56,"Man in the Iron Mask, The"
57,"Irene, Go Home! (Irena do domu!)"
58,Port of Shadows (Quai des brumes),Foss Witherspoon
